Name,Sex,Age,AgeClass,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,Wilks
Guo Rong Zhou,M,22.5,20-23,81.5,83,195.0,140.0,245.0,391.42
Jilles Kok,M,19.5,20-23,81.58,83,200.0,115.0,240.0,374.33
Maria Huver,F,20.5,20-23,60.95,63,117.5,57.5,135.0,341.45
Brent Claassen,M,21.5,20-23,92.4,93,175.0,115.0,252.5,341.85
Arvid Maarleveld,M,23.5,24-34,102.21,105,187.5,130.0,250.0,342.45
Anne-Lise Strandmoe,F,26.5,24-34,61.1,63,105.0,57.5,147.5,340.8
Boris Tromp,M,17.0,16-17,81.66,83,175.0,125.0,205.0,340.4
Floortje Leander,F,20.5,20-23,92.9,84+,130.0,75.0,147.5,300.79
Gert-Jan Haenen,M,17.5,18-19,57.9,59,105.0,77.5,185.0,323.99
Geneviève Huizeling,F,41.5,40-44,56.62,57,95.0,55.0,120.0,314.95
Mirte de Haan,F,31.5,24-34,83.5,84,155.0,77.5,175.0,364.48
Luuc van Gennip,M,20.5,20-23,126.9,120+,190.0,145.0,215.0,312.48
Emily Jousma,F,21.5,20-23,71.7,72,117.5,67.5,127.5,305.86
Julius Benjamins,M,21.5,20-23,88.98,93,170.0,107.5,200.0,306.63
Fleur van Woerdekom,F,21.5,20-23,59.95,63,105.0,55.0,120.0,312.37
Ronan Duchemin,M,26.5,24-34,92.7,93,175.0,110.0,202.5,306.71
Luuk Unger,M,19.5,20-23,97.85,105,170.0,125.0,205.0,307.02
Brigitte Sukèl,F,22.5,20-23,57.1,63,90.0,70.0,125.0,330.26
Shihab Belhajji,M,16.5,16-17,82.26,83,162.5,97.5,227.5,327.15
Sanjay Ganga,M,21.5,20-23,72.7,74,140.0,97.5,187.5,309.63
Mike Beelen,M,30.5,24-34,82.18,83,210.0,110.0,250.0,382.74
Hugo Heres,M,17.5,18-19,69.54,74,137.5,105.0,170.0,310.69
Britt Krijger,F,21.5,20-23,83.3,84,142.5,72.5,155.0,331.34
Tim Greijdanus,M,17.5,18-19,109.38,120,180.0,120.0,225.0,309.5
Iris de Lange,F,22.5,20-23,56.35,57,90.0,50.0,130.0,316.14
Ianthe van Belzen,F,24.5,24-34,42.7,47,100.0,65.0,120.0,409.24
Emre Ekmekci,M,21.5,20-23,89.14,93,175.0,115.0,190.0,307.94
Roland Pater,M,36.5,35-39,81.45,83,165.0,107.5,185.0,308.87
Gijs Wormskamp,M,24.5,24-34,92.08,93,225.0,135.0,245.0,381.87
Thijs Luttikhuizen,M,22.5,20-23,82.84,83,177.5,100.0,232.5,340.81
Anouk Greve,F,25.5,24-34,51.64,52,122.5,77.5,155.0,444.93
Marjan Steenge,F,30.5,24-34,78.0,84,115.0,57.5,155.0,304.03
Peter Thielen #1,M,32.5,24-34,90.96,93,205.0,127.5,210.0,344.49
Hong Jie Zheng,M,19.5,20-23,91.25,93,227.5,130.0,245.0,381.98
Brittney van den Berg,F,22.5,20-23,110.95,84+,167.5,105.0,180.0,367.25
Kristel Sas,F,20.5,20-23,56.36,57,112.5,76.5,150.0,396.87
Adam Schultz,M,20.5,20-23,81.93,83,160.0,110.0,190.0,309.45
Joost van Zantwijk,M,43.5,40-44,78.18,83,150.0,97.5,200.0,310.06
Jonas den Hartog,M,21.5,20-23,81.56,83,165.0,112.5,210.0,328.85
Richard Selten,M,27.5,24-34,91.6,93,165.0,125.0,200.0,310.07
Isabelle Feteris,F,22.5,20-23,83.2,84,162.5,107.5,197.5,418.91
Christian Pasten,M,30.0,24-34,93.2,100,170.0,112.5,210.0,309.07
Jesse Harte,M,22.5,20-23,82.56,83,155.0,107.5,200.0,309.7
Franca Vos,F,26.5,24-34,74.64,76,122.5,62.5,160.0,328.96
Ludchano Leliveld,M,25.5,24-34,97.82,105,190.0,130.0,240.0,343.91
Ab Bruggink,M,54.5,50-54,88.3,93,165.0,125.0,190.0,309.47
Maaike de Vries,F,22.5,20-23,70.79,72,142.5,82.5,142.5,362.81
Jeanine Maas,F,28.5,24-34,81.78,84,132.5,80.0,142.5,320.96
Tom Nillessen,M,16.5,16-17,64.84,66,142.5,95.0,157.5,314.75
Laura Hooijberg,F,27.5,24-34,62.5,63,115.0,70.0,150.0,361.96
Milo Zaagsma,M,19.5,20-23,79.06,83,172.5,112.5,167.5,311.25
Zahir van Eck,M,21.5,20-23,76.32,83,167.5,140.0,200.0,357.31
Margoo Timmermans,F,40.5,40-44,61.83,63,100.0,57.5,135.0,318.65
Margriet Ponse,F,36.5,35-39,55.98,57,120.0,72.5,165.0,420.75
Pepijn Brenkman,M,18.5,18-19,80.2,83,160.0,132.5,165.0,311.84
Sam Rappange,M,20.5,20-23,81.32,83,212.5,130.0,247.5,398.71
Amélie Bevers,F,16.5,16-17,50.92,52,90.0,57.5,120.0,338.9
Max van den Berg,M,17.5,18-19,82.26,83,150.0,135.0,180.0,312.05
Joost Vaessen,M,28.5,24-34,100.12,105,200.0,130.0,222.5,336.08
Olaf van Erp,M,23.5,24-34,83.8,93,150.0,105.0,215.0,311.96
Deborah Hartog,F,23.5,24-34,60.93,63,105.0,57.5,125.0,316.74
Saskia Alderliesten,F,21.5,20-23,61.8,63,100.0,60.0,132.5,318.76
Tessa Rozema,F,22.5,20-23,67.7,69,120.0,57.5,135.0,318.27
Martijn van Oostveen,M,44.5,40-44,101.8,105,160.0,132.5,225.0,312.76
Stefan Radouane,M,19.5,20-23,72.2,74,167.5,77.5,185.0,314.85
Sophie Meijer,F,23.5,24-34,55.84,57,92.5,50.0,130.0,321.34
Maarten Habets,M,20.5,20-23,108.2,120,215.0,145.0,250.0,360.85
Jerrel den Harder,M,22.5,20-23,78.06,83,162.5,120.0,170.0,313.84
Xander van der Steen,M,20.5,20-23,90.1,93,160.0,107.5,222.5,312.64
Allard Gooshouwer,M,20.5,20-23,95.36,105,180.0,115.0,220.0,319.8
Jesse Blaauw,M,22.5,20-23,88.5,93,180.0,110.0,250.0,347.74
Jayco de Ligt,M,20.5,20-23,103.08,105,195.0,120.0,247.5,338.36
Thi Thu Anh Mai,F,23.5,24-34,62.22,63,135.0,65.0,140.0,368.62
Igor Halink,M,32.5,24-34,90.86,93,187.5,125.0,220.0,338.32
Manuel Reniers,M,50.5,50-54,115.6,120,205.0,110.0,240.5,322.33
Ruben Zuidgeest,M,18.5,18-19,90.06,93,177.5,107.5,240.0,335.04
Lars Lurvink,M,27.5,24-34,100.94,105,192.5,112.5,212.5,313.78
Anne Bierma,M,40.5,40-44,83.0,83,222.5,130.0,215.0,378.81
Rowena Maathuis,F,33.5,24-34,62.32,63,112.5,55.0,155.0,349.22
Jos van Kersbergen,M,56.5,55-59,87.55,93,170.0,120.0,195.0,314.12
Faustino de Groot,M,26.5,24-34,58.9,59,145.0,97.5,194.5,379.12
Bianca Ungureanu,F,29.5,24-34,67.2,69,102.5,70.0,135.0,314.85
Indira Snoek,F,24.5,24-34,65.3,69,107.5,65.0,130.0,316.27
Sefik Ozer,M,20.5,20-23,89.1,93,177.5,102.5,210.0,314.43
Erzsébet Jennifer Kovacs,F,24.5,24-34,60.88,63,100.0,62.5,127.5,319.7
Klemen Smrekar,M,29.5,24-34,92.0,93,215.0,112.5,215.0,342.57
Matthijs Hekman,M,25.5,24-34,71.4,74,140.0,102.5,187.5,317.46
Michiel de Graaff,M,23.5,24-34,65.28,66,180.0,105.0,220.0,400.14
Erwin van Doggenaar,M,31.5,24-34,102.14,105,175.0,117.5,230.0,315.38
Dennis Decker,M,42.5,40-44,103.0,105,182.5,152.5,190.0,315.9
Miriam Beusink,F,30.5,24-34,61.48,63,105.0,52.5,135.0,320.03
Esther Wilten,F,36.5,35-39,120.2,84+,167.5,87.5,182.5,349.75
Leroy Mourits,M,20.5,20-23,81.32,83,175.0,107.5,207.5,331.13
Debora Soeters,F,28.5,24-34,67.34,69,130.0,62.5,152.5,352.71
Jefta Delfos,M,32.5,24-34,79.0,83,175.0,127.5,235.0,369.9
Ariana Hoeben,F,31.5,24-34,65.9,67.5,127.5,60.0,142.5,342.71
Marije van Bloois,F,27.5,24-34,62.14,63,130.0,70.0,142.5,371.69
Daniëlle Arts,F,38.5,35-39,82.54,84,115.0,90.0,140.0,310.41
Carmen Sjardijn,F,52.5,50-54,75.44,76,120.0,75.0,135.0,312.57
Thijs Meulman,M,21.5,20-23,81.15,83,175.0,107.5,200.0,326.49
Christine Rebello,F,48.5,45-49,55.54,57,135.0,80.0,170.0,455.93
Bart Zeilstra,M,17.5,18-19,82.7,83,196.5,125.0,220.0,362.23
Artak Asrian,M,42.5,40-44,82.1,83,152.5,135.0,185.0,317.46
Joop Moons,M,26.5,24-34,102.28,105,200.0,127.5,225.0,333.32
Rubin Koot,M,23.5,24-34,81.96,83,170.0,107.5,195.0,317.79
Tijmen Tolboom,M,20.5,20-23,97.98,105,182.5,107.5,227.5,317.59
Guido Carucci,M,18.5,18-19,102.5,105,210.0,127.5,237.5,346.61
Kemal Ergin,M,19.5,20-23,58.5,59,167.5,125.0,192.5,423.44
Grigory Prikazchikov,M,20.5,20-23,105.72,120,170.0,125.0,240.0,318.93
Louise de Jong,F,50.5,50-54,61.61,63,112.5,70.0,150.0,363.21
Aron Rijn,M,20.5,20-23,103.7,105,225.0,137.5,255.0,370.63
Ilyas Krizi,M,17.5,18-19,72.72,74,147.5,100.0,192.5,320.49
Lars Kruik,M,24.5,24-34,129.8,120+,240.0,135.0,280.0,370.57
Glenn Vandendijk,M,29.5,24-34,65.42,66,165.0,105.0,195.0,367.79
Robin Jansen,M,19.5,20-23,90.92,93,167.5,127.5,207.5,319.16
Yorick Paassen,M,20.5,20-23,90.4,93,162.5,112.5,225.0,318.48
Michiel Mooy,M,22.5,20-23,88.94,93,192.5,115.0,240.0,351.66
Wessel de Jonge,M,25.5,24-34,101.45,105,192.5,125.0,210.0,319.22
Bas Oei,M,30.5,24-34,58.32,59,130.0,90.0,175.0,345.86
Lars Knöps,M,30.5,24-34,91.0,93,202.5,172.5,270.0,409.48
Sten Terlouw,M,19.5,20-23,76.22,83,152.5,100.0,202.5,320.64
Aysun Cakmak,F,39.5,35-39,54.22,57,115.0,65.0,162.5,413.31
Bo Arends,F,22.5,20-23,67.76,69,147.5,77.5,188.0,420.36
Lucas Lemsom,M,20.5,20-23,96.6,105,172.5,120.0,225.0,319.52
Li Hu,M,23.0,20-23,104.05,105,260.0,150.0,275.0,410.65
Martijn Warndorff,M,25.5,24-34,81.14,83,197.5,130.0,240.0,384.03
Sharon Rietveld,F,34.5,24-34,77.76,84,152.5,77.5,190.0,390.6
Iris van de Poel,F,25.5,24-34,67.92,69,100.0,67.5,147.5,320.07
Simon Klaassen,M,22.5,20-23,87.42,93,182.5,120.0,240.0,351.64
Daan van Vught,M,24.5,24-34,126.5,120+,242.5,130.0,235.0,345.36
Amber Hoffers,F,20.5,20-23,59.22,63,87.5,60.0,142.5,326.62
Emma Dierickx,F,25.5,24-34,62.5,63,105.0,62.5,132.5,324.14
Arianne Derickx,F,27.5,24-34,66.5,69,140.0,82.5,170.0,404.93
Cédric van Lenthe,M,18.5,18-19,101.38,105,185.0,127.5,217.5,320.82
Saskia Taams,F,22.5,20-23,62.24,63,102.5,60.0,140.0,327.88
Jari Frijlink,M,20.5,20-23,72.12,74,180.0,85.0,220.0,355.41
Mahdi Mârroufi,M,18.5,18-19,56.8,59,125.0,80.0,162.5,329.98
Sandra Wildeman,F,38.5,35-39,56.23,57,115.0,87.5,140.0,401.69
Ly-Anne Cadeau,F,30.5,24-34,55.88,57,92.5,57.5,130.0,330.0
Terry Groen,M,30.0,24-34,108.6,110,180.0,152.5,230.0,332.35
Samtag R Prakke,M,23.5,24-34,81.72,83,157.5,127.5,192.5,321.72
Juliet Brokken,F,29.5,24-34,97.94,84+,150.0,102.5,170.0,354.0
Di Ke Wu,M,22.5,20-23,73.36,74,210.0,163.0,245.0,447.3
Bram van de Loop,M,22.5,20-23,94.32,105,192.5,140.0,220.0,344.8
Miranda van de Pol,F,40.5,40-44,74.7,76,147.5,90.0,167.5,385.98
Maikel van Biezen,M,27.5,24-34,102.7,105,192.5,120.0,222.5,322.26
Femke Strikwerda,F,25.5,24-34,74.48,76,107.5,67.5,170.0,329.41
Leonie Suurd,F,28.5,24-34,83.44,84,142.5,77.5,157.5,337.77
Amy Hage,F,22.5,20-23,61.74,63,115.0,62.5,142.5,348.99
Daniel van Wezel,M,17.5,18-19,73.8,74,192.5,120.0,212.5,378.37
Frank Toonen,M,23.5,24-34,81.0,83,180.0,120.0,215.0,348.87
Daan van Wijnen,M,22.5,20-23,88.32,93,180.0,110.0,210.0,322.33
David Vesseur,M,23.5,24-34,73.7,74,228.5,135.0,235.0,431.76
Bido Mohamed,M,23.5,24-34,90.46,93,180.0,122.5,230.0,339.07
Eva de Langen,F,25.5,24-34,62.3,63,135.0,70.0,170.0,406.17
Jari van der Heijden,M,19.5,20-23,73.0,74,162.5,92.5,192.5,325.04
Nick Van den Luijtgaarden,M,23.5,24-34,73.55,74,155.0,105.0,190.0,325.1
Jacqueline Klaver,F,24.5,24-34,74.1,76,178.0,77.5,188.0,424.84
Joery Wesseling,M,22.5,20-23,82.3,83,245.0,150.0,275.0,449.49
Rik Jurriaans,M,26.5,24-34,91.3,93,185.0,112.5,212.5,323.25
Abdullah Karacelik,M,17.5,18-19,82.28,83,195.0,122.5,212.5,355.62
Bram Hazeu,M,54.5,50-54,103.5,105,185.0,130.0,225.0,324.34
Ali Kilic,M,27.5,24-34,103.1,105,205.0,130.0,227.5,338.34
Duke Heitink,M,18.5,18-19,70.3,74,150.0,102.5,185.0,326.79
Michelle de Jong #1,F,23.5,24-34,75.44,76,140.0,85.0,170.0,374.14
Sanne van der Ploeg,F,23.5,24-34,62.74,63,150.0,87.5,172.5,441.7
Romy Toonen,F,23.5,24-34,90.5,84+,170.0,82.5,200.0,390.1
Rody Damman,M,22.5,20-23,81.18,83,175.0,105.0,200.0,324.72
Andreas Gregoriades,M,20.5,20-23,102.25,105,210.0,115.0,230.0,334.86
Joris Lunde,M,23.5,24-34,81.88,83,157.5,100.0,225.0,324.7
Debbie Schoone,F,27.5,24-34,65.5,69,115.0,67.5,130.0,325.99
Esmeé Dol,F,21.5,20-23,85.48,84+,122.5,72.5,165.0,318.3
Maartje van Vught,F,33.5,24-34,74.0,76,117.5,70.0,147.5,321.18
Roy van de Graaf,M,20.5,20-23,87.18,93,160.0,137.5,202.5,324.58
Tanja Mundt,F,47.5,45-49,82.9,84,135.0,60.0,160.0,318.69
Johny Paelinck,M,51.5,50-54,73.3,74,180.0,112.5,190.0,349.43
Raoul Mourits,M,22.5,20-23,82.34,83,170.0,100.0,215.0,325.28
Evert Maris,M,30.5,24-34,117.5,120,255.0,190.0,295.0,427.6
Talitha Guerrero Obando,F,24.5,24-34,54.86,57,90.0,65.0,125.0,334.8
Dennis Hansy,M,32.0,24-34,74.0,75,140.0,115.0,200.0,327.29
Karl Fieldhouse,M,44.0,40-44,90.3,93,205.0,100.0,215.0,331.41
Marc Smit,M,30.5,24-34,79.92,83,170.0,100.0,207.5,326.19
Guus Dekker,M,23.5,24-34,82.05,83,177.5,130.0,225.0,357.9
Bibi Stellema,F,20.5,20-23,66.42,69,130.0,77.5,165.0,384.64
Gwen Mostert,F,31.5,24-34,70.5,72,140.0,90.0,187.5,413.32
Diaz van Meel,M,20.5,20-23,65.32,66,140.0,87.5,190.0,330.64
Marvin van Berlo,M,19.0,18-19,80.5,82.5,172.5,120.0,187.5,326.42
Elsemieke Zomers,F,24.5,24-34,81.16,84,120.0,70.0,162.5,320.01
Daan Schouten,M,24.5,24-34,72.42,74,157.5,95.0,200.0,330.59
Alwin Wubs,M,30.5,24-34,87.02,93,190.0,100.0,250.0,350.89
Hiresh Jadoenathmissier,M,25.5,24-34,72.18,74,165.0,125.0,202.5,360.69
Dyon Nelis,M,21.5,20-23,88.8,93,185.0,115.0,207.5,326.23
Suzanna Stroom,F,22.5,20-23,68.4,69,120.0,57.5,145.0,326.06
Takis Hoogterp,M,24.5,24-34,97.74,105,210.0,130.0,230.0,350.17
Sterre van Krimpen,F,27.5,24-34,113.0,84+,157.5,87.5,160.0,327.49
Ted de Vries Lentsch,M,23.5,24-34,100.45,105,250.0,130.0,270.0,394.88
Christiaan Brunink,M,20.5,20-23,92.48,93,230.0,135.0,265.0,396.82
Nico Knegt,M,50.0,50-54,90.9,100,190.0,115.0,210.0,327.13
Leontine van Geffen,F,32.5,24-34,128.35,84+,200.0,100.0,205.0,399.03
Yves du Long,M,23.5,24-34,82.12,83,197.5,110.0,235.0,364.43
Barbara Claassen,F,47.5,45-49,101.96,84+,187.5,90.0,190.5,387.51
Luc Koekelkoren,M,23.5,24-34,73.34,74,215.0,135.0,257.5,439.79
Thomas Dielesen,M,19.5,20-23,104.65,105,207.5,152.5,250.0,364.94
Yfke Vermijs,F,22.5,20-23,62.32,63,115.0,70.0,140.0,351.92
Sjoerd van Engelshoven,M,22.5,20-23,99.7,105,187.5,125.0,230.0,330.56
Renier Ruijs,M,18.5,18-19,73.58,74,150.0,107.5,200.0,330.42
Bart Schieving,M,27.5,24-34,81.48,83,170.0,117.5,200.0,329.05
Wim Wamsteeker,M,52.5,50-54,134.5,120+,235.0,135.0,261.0,354.82
Anne Barnasconi,F,19.5,20-23,82.2,84,122.5,75.0,167.5,329.11
Liam Wayman,M,18.5,18-19,80.56,83,177.5,97.5,210.0,329.66
Devran Alper,M,26.5,24-34,89.4,93,210.0,137.5,220.0,363.53
Barry Faas,M,42.5,40-44,77.25,83,195.0,95.0,225.0,359.65
Bernd Haaijer,M,25.5,24-34,91.74,93,195.0,110.0,240.0,344.62
Jort Peels,M,17.5,18-19,77.74,83,202.5,120.0,220.0,377.27
Kadum Al-Buarab,M,31.5,24-34,82.1,83,192.5,132.5,225.0,369.53
Sibren Vuurberg,M,24.5,24-34,97.2,105,190.0,125.0,220.0,329.45
Juliette Heslinga,F,22.5,20-23,68.2,69,117.5,65.0,142.5,329.27
Inez van der Eycken,F,26.5,24-34,64.6,69,107.5,62.5,145.0,331.99
Jesse Froon,M,19.5,20-23,87.1,93,185.0,120.0,215.0,337.73
Marije Dollen,F,34.5,24-34,56.62,57,112.5,72.5,152.5,393.69
Benjamin Groen,M,22.5,20-23,65.8,66,137.5,122.5,180.0,346.35
Sarah Rahman,F,27.5,24-34,64.46,69,120.0,65.0,130.0,332.52
Sam Brasser,F,21.5,20-23,73.6,76,125.0,60.0,155.0,327.11
Bram Verhagen,M,20.5,20-23,82.5,83,185.0,130.0,247.5,376.82
Anle Tai,F,21.5,20-23,58.6,63,107.5,60.0,130.0,337.82
Esmée Berendsen,F,21.5,20-23,62.22,63,122.5,72.5,135.0,357.78
Henny van 't Loo,F,47.5,45-49,71.15,72,105.0,85.0,150.0,334.51
Maciej Siemaszko,M,20.5,20-23,77.72,83,172.5,105.0,200.0,332.13
Cathelijne Blom,F,23.5,24-34,56.0,57,102.5,55.0,150.0,361.81
Talita Olthuis,F,24.5,24-34,71.36,76,132.5,67.5,135.0,328.93
Danial Karami,M,17.5,18-19,58.8,59,145.0,90.0,175.0,356.25
Joris Jonk,M,25.5,24-34,89.5,93,180.0,122.5,215.0,331.31
Susanna van den Oever,F,32.5,24-34,91.9,84+,145.0,62.5,172.5,325.6
Daphne Pieterson,F,43.5,40-44,90.5,84+,135.0,82.5,160.0,325.44
Nout van den Bos,M,20.5,20-23,101.9,105,232.5,160.0,250.0,388.16
André Makkinje,M,25.5,24-34,77.5,83,200.0,112.5,235.0,381.53
Tristan Nguyen #1,M,21.5,20-23,57.46,59,170.0,92.5,170.0,384.06
Ronnie Khrapaty,M,20.5,20-23,84.2,93,190.0,107.5,205.0,332.61
Karlijn Wijsman,F,28.5,24-34,55.9,57,102.5,65.0,122.5,341.69
Daimy Vinken,F,26.5,24-34,80.1,84,140.0,72.5,145.0,326.89
Naomi van Valen,F,22.5,20-23,67.5,69,122.5,65.0,140.0,334.25
Paolo Modena,M,31.5,24-34,65.0,66,145.0,80.0,200.0,337.96
Jordy Gaartman,M,19.5,20-23,57.7,59,150.0,95.0,190.0,384.75
Remy Jogchems,M,37.0,35-39,86.0,90,165.0,130.0,230.0,343.36
Jasper Hoiting,M,23.5,24-34,86.34,93,185.0,100.0,225.0,332.83
Abel Agterberg,M,23.5,24-34,90.4,93,175.0,112.5,235.0,332.81
Rick Duyvestijn,M,19.5,20-23,81.92,83,222.5,142.5,275.0,430.57
Veerle van Leemput,F,27.5,24-34,56.18,57,115.0,67.5,152.5,393.17
Art Asrian,M,34.5,24-34,82.85,83,160.0,150.0,205.0,344.13
Auke van Dorland,M,20.5,20-23,100.4,105,212.5,157.5,235.0,367.61
Marc van der Duin,M,21.5,20-23,87.6,93,200.0,115.0,200.0,333.45
Helima Julia Bridié,F,25.5,24-34,82.92,84,135.0,70.0,160.0,327.63
Angeline Bosma,F,34.5,24-34,74.14,76,115.0,67.5,162.5,330.37
Jia Xing Lin,M,20.5,20-23,79.84,83,155.0,117.5,217.5,334.95
Klaas Boersma,M,21.5,20-23,86.74,93,190.0,125.0,222.5,349.88
Josephine Scheffelaar,F,22.5,20-23,62.3,63,95.0,62.5,155.0,338.47
Robin Kisabacak,M,22.5,20-23,65.1,66,140.0,112.5,175.0,339.51
Ezra Scheermeijer,M,21.5,20-23,87.18,93,190.0,130.0,195.0,334.31
Nienke Korte,F,21.5,20-23,70.2,72,132.5,52.5,162.5,345.03
Whitney Nedd,F,23.0,20-23,62.25,63,125.0,65.0,162.5,382.03
Lucas Hop,M,22.5,20-23,81.68,83,177.5,117.5,215.0,343.72
Daniel in't Veld,M,26.5,24-34,114.12,120,200.0,160.0,220.0,337.71
Sebastiaan Hagoort,M,19.5,20-23,82.34,83,185.0,115.0,200.0,335.34
Bram Paul,M,20.5,20-23,92.2,93,202.5,135.0,250.0,370.59
Laura Jansen,F,22.5,20-23,51.5,52,105.0,65.0,112.5,354.81
Thijs Bongers,M,25.5,24-34,102.55,105,215.0,145.0,245.0,364.63
Kristel Nierman,F,29.0,24-34,61.5,67.5,142.5,60.0,162.5,399.26
Adriaan Dirkzwager,M,22.5,20-23,82.12,83,205.0,127.5,280.0,411.46
Hidde Vermeulen,M,16.5,16-17,96.96,105,195.0,125.0,225.0,335.96
Lars Jongerden,M,32.5,24-34,112.82,120,200.0,130.0,250.0,338.79
Jarno de Jong,M,17.5,18-19,89.4,93,200.0,105.0,245.0,352.32
Jack van Vlerken,M,21.5,20-23,91.08,93,230.0,120.0,247.5,379.16
Grace Heijns,F,25.5,24-34,59.74,63,127.5,70.0,160.0,399.92
Chanou Leeters,F,28.5,24-34,54.7,57,100.0,60.0,152.5,374.52
Gavin Geurtsen,M,21.5,20-23,89.18,93,185.0,137.5,227.5,352.77
Lorenzo de Weerd,M,16.5,16-17,77.28,83,167.5,107.5,210.0,338.62
Jesse Lentjes,F,25.5,24-34,50.84,52,110.0,72.5,132.5,399.56
Remi Smith,M,20.5,20-23,75.44,83,172.5,105.0,200.0,338.87
Benjamin Faal,M,23.5,24-34,113.36,120,240.0,145.0,315.0,408.33
Rens Croonen,M,25.5,24-34,118.32,120,252.5,180.0,295.0,419.66
Laura Koopman,F,25.5,24-34,62.56,63,120.0,70.0,150.0,367.09
Symone Kooistra,F,25.5,24-34,74.94,76,142.5,82.5,177.5,382.82
Karlijn Verkaik,F,36.5,35-39,82.2,84,140.0,65.0,175.0,342.64
Tom van Mill,M,25.5,24-34,103.68,105,217.5,147.5,255.0,372.16
Arthur Veenhuijzen,M,17.5,18-19,72.16,74,165.0,110.0,190.0,340.62
Jeroen van Leeuwen,M,23.5,24-34,88.5,93,182.5,117.5,225.0,338.08
Zina Koning,F,30.5,24-34,67.8,69,110.0,77.5,145.0,338.28
Jens Westra,M,17.5,18-19,80.94,83,175.0,112.5,212.5,338.87
Fred van Giersbergen,M,56.5,55-59,132.6,120+,230.0,170.0,260.0,372.0
Carlos Seba,M,19.5,20-23,65.06,66,152.5,85.0,195.0,343.66
Jop Reijnen,M,21.5,20-23,88.4,93,185.0,127.5,212.5,338.28
Jessica Konjanan,F,39.5,35-39,82.9,84,130.0,75.0,165.0,332.16
Dennis Hulsebos,M,21.5,20-23,90.04,93,195.0,120.0,215.0,338.27
Roy Kreuger,M,27.5,24-34,104.34,105,237.5,170.0,280.0,411.74
Enzo Brouwers,M,19.5,20-23,103.24,105,215.0,120.0,230.0,339.67
Anne Strikwerda,F,24.5,24-34,74.06,76,110.0,77.5,162.5,335.39
Age Douma,M,49.5,45-49,101.98,105,217.5,117.5,227.5,339.73
Anne Strik,F,32.5,24-34,74.96,76,132.5,70.0,150.0,335.21
Kevin Hulshof,M,31.5,24-34,82.3,83,185.0,130.0,225.0,362.28
Patrick van der Putten,M,33.5,24-34,105.1,120,200.0,180.0,240.0,370.36
Otte Jansen,M,23.5,24-34,102.52,105,190.0,135.0,240.0,340.56
Nasreddine Ouchene,M,19.5,20-23,91.6,93,185.0,122.5,230.0,340.13
Scott Wenmakers,M,40.5,40-44,92.24,93,205.0,140.0,240.0,368.94
Jorrit van Leiden,M,26.5,24-34,102.88,105,225.0,117.5,235.0,347.64
Susana Gerrits,F,35.5,35-39,46.64,47,100.0,55.0,120.0,371.9
Jolijn Brandsma,F,23.5,24-34,67.66,69,140.0,60.0,185.0,392.27
Jelte de Haan,M,22.5,20-23,81.18,83,180.0,110.0,215.0,341.63
Vincent Baarslag,M,26.5,24-34,119.2,120,200.0,127.5,295.0,358.45
Anne Wind,M,27.5,24-34,99.56,105,195.0,130.0,235.0,341.41
Kim Hoetjes-Mulders,F,46.5,45-49,67.64,69,125.0,75.0,135.0,341.4
Yash Anandbahadoer,M,16.5,16-17,57.94,59,145.0,92.5,160.0,350.2
Melle Peels,M,16.5,16-17,75.96,83,180.0,107.5,210.0,351.4
Senja-Irene Torres Perez De San Roman,F,33.5,24-34,67.78,69,152.5,77.5,147.5,384.15
Bașak Özkan,F,25.5,24-34,66.56,69,127.5,52.5,152.5,342.81
Michael Flierman,M,31.5,24-34,105.06,120,252.5,150.0,262.5,397.29
Don van der Steeg,M,32.5,24-34,81.22,83,200.0,142.5,207.5,371.96
Kristian Broere,M,28.5,24-34,90.7,93,172.5,125.0,240.0,341.8
Iris van Pinxteren,F,23.5,24-34,68.5,69,140.0,85.5,162.5,391.88
Lisa Zuiderduin,F,21.5,20-23,75.36,76,140.0,67.5,180.0,367.27
Timo de Smit,M,23.5,24-34,91.0,93,180.0,110.0,250.0,342.82
Berwout Heemstra,M,24.5,24-34,78.96,83,180.0,120.0,200.0,344.21
Guido Paulusma,M,17.5,18-19,81.42,83,195.0,115.0,235.0,368.02
Thomas Bosman,M,25.5,24-34,114.1,120,260.0,150.0,290.0,407.6
Noud Frints,M,25.5,24-34,82.18,83,187.5,112.5,212.5,344.13
Matthijs Trimpe-Burger,M,26.5,24-34,73.7,74,195.0,112.5,235.0,391.36
Gerrit Groen,M,43.5,40-44,99.76,105,195.0,150.0,220.0,344.18
Casper van Hal,M,22.5,20-23,126.9,120+,200.0,147.5,270.0,350.83
Sayfeddine Al Sidi Yahia,M,19.5,20-23,105.98,120,207.5,135.0,237.5,345.47
Nelleke van Staveren,F,26.5,24-34,64.78,69,120.0,70.0,145.0,352.33
Anouk Hofstee,F,21.5,20-23,61.7,63,120.0,55.0,145.0,349.17
Don Rouwen,M,28.5,24-34,90.98,93,220.0,117.5,260.0,379.37
Natasja Martis,F,43.5,40-44,61.94,63,117.5,82.5,150.0,380.77
Kennedy Rocha,M,32.5,24-34,72.3,74,150.0,125.0,200.0,347.45
Tim Grimbergen,M,19.5,20-23,91.25,93,200.0,145.0,245.0,374.06
Vincent van den Broek,M,24.5,24-34,73.42,74,152.5,102.5,225.0,347.21
